timestamp,close,volume,market_cap,symbol
2025-09-24 20:31:52.051298,50000.0,14165190.609862357,950000000000.0,BTC
2025-09-24 21:31:52.051298,50248.357076505614,27540076.51838248,954718784453.6067,BTC
2025-09-24 22:31:52.051298,50178.88153674378,32040432.771481216,953398749198.1318,BTC
2025-09-24 23:31:52.051298,50503.88440100439,13636496.586226912,959573803619.0834,BTC
2025-09-25 00:31:52.051298,51273.073639077484,7828447.629568382,974188399142.4722,BTC
2025-09-25 01:31:52.051298,51153.0160068272,41911581.60316566,971907304129.7168,BTC
2025-09-25 02:31:52.051298,51033.247891761086,49235706.85447405,969631709943.4607,BTC
2025-09-25 03:31:52.051298,51839.17148263743,26758818.932831604,984944258170.1112,BTC
2025-09-25 04:31:52.051298,52237.00328790032,9412285.006566871,992503062470.1061,BTC
2025-09-25 05:31:52.051298,51991.76393748363,14343058.999449078,987843514812.189,BTC
2025-09-25 06:31:52.051298,52273.85047456396,1901143.15082587,993203159016.7152,BTC
2025-09-25 07:31:52.051298,52031.604202750495,45800641.52146445,988600479852.2594,BTC
2025-09-25 08:31:52.051298,51789.27754071837,6769803.061616915,983996273273.649,BTC
2025-09-25 09:31:52.051298,51914.588053083535,29249307.300198425,986377173008.5872,BTC
2025-09-25 10:31:52.051298,50921.316495768406,14428705.813673094,967505013419.5997,BTC
2025-09-25 11:31:52.051298,50042.9656269825,28154722.123273876,950816346912.6675,BTC
2025-09-25 12:31:52.051298,49761.580271999635,32919599.029241346,945470025167.993,BTC
2025-09-25 13:31:52.051298,49257.57950103463,41657348.38165288,935894010519.658,BTC
2025-09-25 14:31:52.051298,49412.370130717616,11114642.316269558,938835032483.6348,BTC
2025-09-25 15:31:52.051298,48963.69391364505,1538795.6042655434,930310184359.256,BTC
2025-09-25 16:31:52.051298,48272.17785219216,7707395.873371556,917171379191.651,BTC
2025-09-25 17:31:52.051298,48979.67843261443,45100913.45055715,930613890219.6742,BTC
2025-09-25 18:31:52.051298,48869.09392665907,43820613.800563246,928512784606.5223,BTC
2025-09-25 19:31:52.051298,48902.094348435,30273242.00634511,929139792620.265,BTC
2025-09-25 20:31:52.051298,48205.36264618528,30425326.161249015,915901890277.5203,BTC
2025-09-25 21:31:52.051298,47942.94097964473,33586797.05276652,910915878613.2499,BTC
2025-09-25 22:31:52.051298,47996.12053136242,9593192.65254903,911926290095.886,BTC
2025-09-25 23:31:52.051298,47443.68826663458,45806185.35032303,901430077066.057,BTC
2025-09-26 00:31:52.051298,47621.93326328242,21519755.719711583,904816732002.3661,BTC
2025-09-26 01:31:52.051298,47335.897507215836,19773787.884225376,899382052637.1008,BTC
2025-09-26 02:31:52.051298,47197.82165277874,26426967.55885904,896758611402.796,BTC
2025-09-26 03:31:52.051298,46913.82923906573,3301332.371977697,891362755542.2489,BTC
2025-09-26 04:31:52.051298,47782.80386357872,9147885.06904789,907873273407.9957,BTC
2025-09-26 05:31:52.051298,47776.35451115517,37163647.20489215,907750735711.9482,BTC
2025-09-26 06:31:52.051298,47271.018788033965,5057134.728331197,898149356972.6454,BTC
2025-09-26 07:31:52.051298,47659.844147974276,30554453.363853022,905537038811.5112,BTC
2025-09-26 08:31:52.051298,47077.99196710764,13022106.374384727,894481847375.0452,BTC
2025-09-26 09:31:52.051298,47176.320753586195,20075485.08805685,896350094318.1377,BTC
2025-09-26 10:31:52.051298,46251.82049023247,15145993.101764293,878784589314.417,BTC
2025-09-26 11:31:52.051298,45637.51026311966,18427963.106782507,867112694999.2734,BTC
2025-09-26 12:31:52.051298,45727.352829843534,36233249.35402803,868819703767.0271,BTC
2025-09-26 13:31:52.051298,46065.03404840852,15558964.065535575,875235646919.7618,BTC
2025-09-26 14:31:52.051298,46143.97490548685,28753827.374547962,876735523204.2501,BTC
2025-09-26 15:31:52.051298,46090.610191083,24326469.707755882,875721593630.5769,BTC
2025-09-26 16:31:52.051298,45951.82966047799,33519887.10276976,873084763549.0818,BTC
2025-09-26 17:31:52.051298,45272.42175397164,46904657.22691314,860176013325.4612,BTC
2025-09-26 18:31:52.051298,44946.53084797565,36896032.76330227,853984086111.5374,BTC
2025-09-26 19:31:52.051298,44739.48970068847,11532078.550947081,850050304313.0809,BTC
